
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3300e+03; maximum gradient component mag -9.8491e-04
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40370  5.13637e-04 |  2  0.00225 -9.84912e-04 |  3 -0.00479  2.28529e-05
  4 -0.00490  2.48470e-05 |  5 -0.00500  2.68928e-05 |  6 -0.00510  2.89726e-05
  7 -0.00520  3.10667e-05 |  8 -0.00530  3.31530e-05 |  9 -0.00538  3.52078e-05
 10 -0.00547  3.72068e-05 | 11 -0.00554  3.91252e-05 | 12 -0.00560  4.09397e-05
 13 -0.00566  4.26283e-05 | 14 -0.00570  4.41725e-05 | 15 -0.00573  4.55576e-05
 16 -0.00575  4.67733e-05 | 17 -0.00575  4.78133e-05 | 18 -0.00575  4.86734e-05
 19 -0.00572  4.93499e-05 | 20 -0.00568  4.98405e-05 | 21 -0.00562  5.01461e-05
 22 -0.00555  5.02711e-05 | 23 -0.00546  5.02241e-05 | 24 -0.00535  5.00185e-05
 25 -0.00522  4.96728e-05 | 26 -0.00507  4.92101e-05 | 27 -0.00489  4.86571e-05
 28 -0.00470  4.80440e-05 | 29 -0.00449  4.74045e-05 | 30 -0.00425  4.67799e-05
 31 -0.00399  4.62173e-05 | 32 -0.00372  4.57751e-05 | 33 -0.00343  4.55154e-05
 34 -0.00314  4.54961e-05 | 35 -0.00284  4.57603e-05 | 36 -0.00255  4.63301e-05
 37 -0.00228  4.72032e-05 | 38 -0.00203  4.83534e-05 | 39 -0.00183  4.97336e-05
 40 -0.00167  5.12787e-05 | 41 -0.00157  5.29086e-05 | 42 -0.00153  5.45408e-05
 43 -0.00155  5.61180e-05 | 44 -0.00163  5.76323e-05 | 45 -0.00175  5.91389e-05
 46 -0.00191  6.07430e-05 | 47 -0.00207  6.25556e-05 | 48 -0.00222  6.46301e-05
 49 -0.00232  6.68973e-05 | 50 -0.00234  6.90779e-05 | 51 -0.00226  7.06573e-05
 52 -0.00204  7.09195e-05 | 53 -0.00165  6.90793e-05 | 54 -0.00105  6.44037e-05
 55 -0.00021  5.61789e-05 | 56  0.00089  4.36663e-05 | 57  0.00228  2.64078e-05
 58  0.00397  6.26801e-06 | 59  0.00597 -1.23861e-05 | 60  0.00825 -3.01331e-05
 61  0.01080 -5.30912e-05 | 62  0.01354 -8.20781e-05 | 63  0.01636 -1.02248e-04
 64  0.01912 -2.02756e-04 | 65  0.02161 -6.28477e-04 | 66  0.02364  1.11967e-04
 67  0.02501 -1.36485e-04 | 68  0.02562 -1.58192e-04 | 69  0.02546 -1.21707e-04
 70  0.02463 -1.65997e-04 | 71  0.02325  1.09123e-04 | 72  0.02135 -4.68648e-04
 73  0.01892 -3.58561e-04 | 74  0.01588 -2.22996e-04 | 75  0.01220 -1.95238e-04
 76  0.00803 -1.59895e-04 | 77  0.00372 -1.30398e-04 | 78 -0.00025 -7.89938e-05
 79 -0.00350 -4.87170e-05 | 80 -0.00588  3.45748e-05 | 81 -0.00758  1.23674e-04
 82 -0.00892  1.58535e-04 | 83 -0.01001  1.27925e-04 | 84 -0.01040  6.00263e-05
 85 -0.00998 -1.40214e-06 | 86 -0.00975 -3.92217e-05 | 87 -0.00809 -5.33872e-05
 88 -0.00548 -5.15582e-05 | 89 -0.00158 -6.49100e-06 | 90 -0.00094 -2.73431e-05
 91 -0.00139  3.36249e-06 | 92 -0.00221 -2.84317e-05 | 93 -0.00868 -1.60699e-04
