
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3339e+03; maximum gradient component mag 3.9731e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -4.35454e-01 |  2 -0.09168  3.97312e+00 |  3 -0.01012 -3.82497e-03
  4 -0.01034 -3.59136e-03 |  5 -0.01056 -3.34865e-03 |  6 -0.01077 -3.09663e-03
  7 -0.01098 -2.83781e-03 |  8 -0.01118 -2.56998e-03 |  9 -0.01137 -2.29200e-03
 10 -0.01156 -2.00344e-03 | 11 -0.01173 -1.70340e-03 | 12 -0.01190 -1.39098e-03
 13 -0.01205 -1.06507e-03 | 14 -0.01219 -7.24311e-04 | 15 -0.01231 -3.67142e-04
 16 -0.01242  8.15788e-06 | 17 -0.01251  4.03414e-04 | 18 -0.01257  8.20605e-04
 19 -0.01262  1.26208e-03 | 20 -0.01264  1.73116e-03 | 21 -0.01264  2.22985e-03
 22 -0.01261  2.76184e-03 | 23 -0.01256  3.33027e-03 | 24 -0.01247  3.93794e-03
 25 -0.01236  4.58726e-03 | 26 -0.01221  5.28005e-03 | 27 -0.01203  6.01806e-03
 28 -0.01181  6.80183e-03 | 29 -0.01155  7.63302e-03 | 30 -0.01125  8.52200e-03
 31 -0.01091  9.45607e-03 | 32 -0.01054  1.04426e-02 | 33 -0.01013  1.14838e-02
 34 -0.00969  1.25802e-02 | 35 -0.00923  1.37338e-02 | 36 -0.00875  1.49465e-02
 37 -0.00826  1.62178e-02 | 38 -0.00778  1.75488e-02 | 39 -0.00731  1.89366e-02
 40 -0.00686  2.03735e-02 | 41 -0.00645  2.18475e-02 | 42 -0.00608  2.33455e-02
 43 -0.00576  2.48551e-02 | 44 -0.00548  2.63739e-02 | 45 -0.00524  2.79094e-02
 46 -0.00503  2.94718e-02 | 47 -0.00482  3.10712e-02 | 48 -0.00458  3.27204e-02
 49 -0.00430  3.44308e-02 | 50 -0.00394  3.62179e-02 | 51 -0.00348  3.81002e-02
 52 -0.00287  4.01000e-02 | 53 -0.00209  4.22417e-02 | 54 -0.00109  4.45524e-02
 55  0.00014  4.70473e-02 | 56  0.00165  4.97883e-02 | 57  0.00344  5.28025e-02
 58  0.00556  5.61145e-02 | 59  0.00799  5.97687e-02 | 60  0.01073  6.37863e-02
