
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2749933e+03; maximum gradient component mag -3.1991e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334 -3.19908e+01 |  2 -0.09289 -1.02761e+01 |  3 -0.01009 -8.20484e-02
  4 -0.01031 -8.43054e-02 |  5 -0.01053 -8.66172e-02 |  6 -0.01074 -8.89949e-02
  7 -0.01095 -9.14435e-02 |  8 -0.01115 -9.39519e-02 |  9 -0.01135 -9.65312e-02
 10 -0.01153 -9.91866e-02 | 11 -0.01171 -1.01910e-01 | 12 -0.01187 -1.04713e-01
 13 -0.01203 -1.07607e-01 | 14 -0.01217 -1.10578e-01 | 15 -0.01229 -1.13642e-01
 16 -0.01240 -1.16800e-01 | 17 -0.01249 -1.20060e-01 | 18 -0.01255 -1.23418e-01
 19 -0.01260 -1.26885e-01 | 20 -0.01262 -1.30455e-01 | 21 -0.01262 -1.34138e-01
 22 -0.01260 -1.37945e-01 | 23 -0.01254 -1.41880e-01 | 24 -0.01246 -1.45957e-01
 25 -0.01235 -1.50193e-01 | 26 -0.01220 -1.54583e-01 | 27 -0.01202 -1.59140e-01
 28 -0.01180 -1.63866e-01 | 29 -0.01154 -1.68761e-01 | 30 -0.01124 -1.73813e-01
 31 -0.01091 -1.79047e-01 | 32 -0.01054 -1.84468e-01 | 33 -0.01013 -1.90072e-01
 34 -0.00969 -1.95872e-01 | 35 -0.00923 -2.01867e-01 | 36 -0.00876 -2.08037e-01
 37 -0.00827 -2.14389e-01 | 38 -0.00779 -2.20903e-01 | 39 -0.00732 -2.27582e-01
 40 -0.00687 -2.34426e-01 | 41 -0.00646 -2.41424e-01 | 42 -0.00610 -2.48564e-01
 43 -0.00578 -2.55815e-01 | 44 -0.00550 -2.63137e-01 | 45 -0.00527 -2.70536e-01
 46 -0.00505 -2.78067e-01 | 47 -0.00484 -2.85769e-01 | 48 -0.00461 -2.93705e-01
 49 -0.00433 -3.01996e-01 | 50 -0.00397 -3.10689e-01 | 51 -0.00351 -3.19878e-01
 52 -0.00290 -3.29688e-01 | 53 -0.00211 -3.40179e-01 | 54 -0.00112 -3.51530e-01
 55  0.00012 -3.63794e-01 | 56  0.00162 -3.77403e-01 | 57  0.00342 -3.92421e-01
 58  0.00553 -4.08940e-01 | 59  0.00797 -4.27188e-01 | 60  0.01071 -4.47269e-01
 61  0.01374 -4.69203e-01 | 62  0.01700 -4.92783e-01 | 63  0.02037 -5.17710e-01
 64  0.02373 -5.43416e-01 | 65  0.02687 -5.69015e-01 | 66  0.02959 -5.93464e-01
 67  0.03168 -6.15648e-01 | 68  0.03301 -6.34565e-01 | 69  0.03358 -6.49707e-01
 70  0.03344 -6.61025e-01 | 71  0.03272 -6.68684e-01 | 72  0.03145 -6.72563e-01
 73  0.02960 -6.72136e-01 | 74  0.02705 -6.66634e-01 | 75  0.02380 -6.55740e-01
 76  0.01999 -6.40131e-01 | 77  0.01602 -6.21624e-01 | 78  0.01239 -6.02418e-01
 79  0.00955 -5.84217e-01 | 80  0.00761 -5.66798e-01 | 81  0.00637 -5.48546e-01
 82  0.00544 -5.26787e-01 | 83  0.00468 -5.00188e-01 | 84  0.00458 -4.69728e-01
 85  0.00522 -4.34572e-01 | 86  0.00545 -3.89535e-01 | 87  0.00713 -3.39049e-01
 88  0.00970 -2.78444e-01 | 89  0.01366 -2.04839e-01 | 90  0.01376 -1.08640e-01
 91  0.01250  2.36769e-03 | 92  0.01081  1.23146e-01 | 93  0.00275  2.35780e-01
 94  0.00360  3.54711e-01 | 95  0.02294  5.23070e-01 | 96  0.02140  5.71056e-01
 97 -0.00268  4.51098e-01 | 98  0.01577  4.24435e-01 | 99  0.08374  5.06147e-01
100  0.02820  2.11125e-01 |101 -0.01452  7.85152e-02 |102  0.00430 -3.79513e-03
103  0.01938 -1.56036e-01 |104  0.03866 -4.39646e-01 |105  0.00285 -5.88219e-01
106 -0.06248 -5.24745e-01 |107 -0.07893 -6.02614e-01 |108 -0.07730 -6.99398e-01
109 -0.03457 -9.85273e-01 |110  0.06971 -1.91773e+00 |111  0.02361 -9.57460e-01
112  0.01375 -3.67045e-01 |113 -0.02797  2.61573e-01 |114 -0.06716  6.75431e-01
115 -0.00654  1.93971e+00 |116  0.00456  2.85961e+00 |117 -0.02731  2.53369e+00
118  0.02817  3.88160e+00 |119  0.07344  4.76439e+00 |120  0.01038  2.28746e+00
121  0.08254  2.79570e+00 |122  0.00575  9.66049e-01 |123  0.13287  1.71103e+00
124 -0.00532  4.41707e-01 |125 -0.04646  2.56214e-01 |126 -0.05671  2.10741e-01
127 -0.02192  3.03186e-01 |128  0.09420  4.09033e-01 |129  0.03190  3.59118e-02
130  0.01685 -5.14604e-05 |131 -0.02798 -1.18235e-04 |132 -0.01758 -3.96482e-05
133 -0.00588 -2.39671e-04 |134 -0.00040 -1.75987e-05 |135  0.27670 -1.33095e-04
136  0.18753  3.27385e-04 |

 - final statistics:
136 variables; iteration 17; function evaluation 20
Function value 7.2749e+03; maximum gradient component mag -8.7455e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42203 -8.74546e+00 |  2 -0.08435  4.83825e+00 |  3 -0.00987 -7.15971e-04
  4 -0.01008  1.19355e-04 |  5 -0.01029  9.79021e-04 |  6 -0.01049  1.85163e-03
  7 -0.01070  2.73357e-03 |  8 -0.01089  3.62934e-03 |  9 -0.01108  4.52590e-03
 10 -0.01126  5.41596e-03 | 11 -0.01143  6.30185e-03 | 12 -0.01159  7.17091e-03
 13 -0.01173  8.01129e-03 | 14 -0.01186  8.83003e-03 | 15 -0.01198  9.61220e-03
 16 -0.01208  1.03541e-02 | 17 -0.01217  1.10481e-02 | 18 -0.01223  1.16910e-02
 19 -0.01227  1.22679e-02 | 20 -0.01229  1.27751e-02 | 21 -0.01228  1.31994e-02
 22 -0.01225  1.35281e-02 | 23 -0.01220  1.37552e-02 | 24 -0.01211  1.38701e-02
 25 -0.01200  1.38587e-02 | 26 -0.01185  1.37227e-02 | 27 -0.01166  1.34486e-02
 28 -0.01144  1.30326e-02 | 29 -0.01119  1.24659e-02 | 30 -0.01089  1.17409e-02
 31 -0.01056  1.08543e-02 | 32 -0.01019  9.79539e-03 | 33 -0.00979  8.57116e-03
 34 -0.00936  7.17695e-03 | 35 -0.00890  5.61010e-03 | 36 -0.00843  3.87831e-03
 37 -0.00795  1.96650e-03 | 38 -0.00748 -1.22926e-04 | 39 -0.00702 -2.40173e-03
 40 -0.00659 -4.86423e-03 | 41 -0.00619 -7.49448e-03 | 42 -0.00584 -1.02952e-02
 43 -0.00553 -1.32508e-02 | 44 -0.00527 -1.63464e-02 | 45 -0.00505 -1.95905e-02
 46 -0.00486 -2.29602e-02 | 47 -0.00466 -2.63601e-02 | 48 -0.00445 -2.97362e-02
 49 -0.00418 -3.30484e-02 | 50 -0.00384 -3.61909e-02 | 51 -0.00340 -3.90721e-02
 52 -0.00281 -4.17145e-02 | 53 -0.00204 -4.40110e-02 | 54 -0.00106 -4.59741e-02
 55  0.00015 -4.75775e-02 | 56  0.00164 -4.88720e-02 | 57  0.00342 -4.98723e-02
 58  0.00551 -5.05657e-02 | 59  0.00792 -5.10563e-02 | 60  0.01064 -5.14523e-02
 61  0.01365 -5.17458e-02 | 62  0.01687 -5.17622e-02 | 63  0.02021 -5.13556e-02
 64  0.02353 -5.01846e-02 | 65  0.02663 -4.78710e-02 | 66  0.02929 -4.46145e-02
 67  0.03133 -4.03897e-02 | 68  0.03261 -3.47386e-02 | 69  0.03311 -2.75974e-02
 70  0.03292 -1.85493e-02 | 71  0.03215 -8.03856e-03 | 72  0.03083  3.76578e-03
 73  0.02893  1.62608e-02 | 74  0.02635  2.88402e-02 | 75  0.02305  4.09548e-02
 76  0.01920  5.23752e-02 | 77  0.01519  6.34166e-02 | 78  0.01153  7.44777e-02
 79  0.00864  8.64581e-02 | 80  0.00666  1.00516e-01 | 81  0.00540  1.17446e-01
 82  0.00445  1.37373e-01 | 83  0.00369  1.59780e-01 | 84  0.00360  1.84433e-01
 85  0.00427  2.10074e-01 | 86  0.00454  2.32710e-01 | 87  0.00625  2.53543e-01
 88  0.00884  2.68974e-01 | 89  0.01280  2.78393e-01 | 90  0.01295  2.83616e-01
 91  0.01173  2.71556e-01 | 92  0.01005  2.44283e-01 | 93  0.00205  2.02488e-01
