
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2816287e+03; maximum gradient component mag -2.3497e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334 -2.34969e+01 |  2 -0.09289 -1.85548e-01 |  3 -0.01009  2.49834e-04
  4 -0.01031  2.84147e-04 |  5 -0.01053  3.24681e-04 |  6 -0.01074  3.62153e-04
  7 -0.01095  3.96165e-04 |  8 -0.01115  4.38109e-04 |  9 -0.01135  4.78391e-04
 10 -0.01153  5.14625e-04 | 11 -0.01171  5.57238e-04 | 12 -0.01187  5.98111e-04
 13 -0.01203  6.30028e-04 | 14 -0.01217  6.70587e-04 | 15 -0.01229  7.08443e-04
 16 -0.01240  7.46531e-04 | 17 -0.01249  7.82304e-04 | 18 -0.01255  8.20539e-04
 19 -0.01260  8.52751e-04 | 20 -0.01262  8.88316e-04 | 21 -0.01262  9.23824e-04
 22 -0.01260  9.56977e-04 | 23 -0.01254  9.93417e-04 | 24 -0.01246  1.03166e-03
 25 -0.01235  1.06379e-03 | 26 -0.01220  1.10213e-03 | 27 -0.01202  1.13758e-03
 28 -0.01180  1.17437e-03 | 29 -0.01154  1.21071e-03 | 30 -0.01124  1.24706e-03
 31 -0.01091  1.28696e-03 | 32 -0.01054  1.32356e-03 | 33 -0.01013  1.36783e-03
 34 -0.00969  1.41391e-03 | 35 -0.00923  1.45918e-03 | 36 -0.00876  1.51451e-03
 37 -0.00827  1.56918e-03 | 38 -0.00779  1.63324e-03 | 39 -0.00732  1.69969e-03
 40 -0.00687  1.77197e-03 | 41 -0.00646  1.85463e-03 | 42 -0.00610  1.93200e-03
 43 -0.00578  2.01254e-03 | 44 -0.00550  2.10863e-03 | 45 -0.00527  2.20560e-03
 46 -0.00505  2.29791e-03 | 47 -0.00484  2.42431e-03 | 48 -0.00461  2.57395e-03
 49 -0.00433  2.72611e-03 | 50 -0.00397  2.91309e-03 | 51 -0.00351  3.16432e-03
 52 -0.00290  3.42545e-03 | 53 -0.00211  3.76229e-03 | 54 -0.00112  4.16372e-03
 55  0.00012  4.65004e-03 | 56  0.00162  5.23503e-03 | 57  0.00342  5.93450e-03
 58  0.00553  6.79027e-03 | 59  0.00797  7.79652e-03 | 60  0.01071  8.95652e-03
 61  0.01374  1.03330e-02 | 62  0.01700  1.20258e-02 | 63  0.02037  1.41033e-02
 64  0.02373  1.66759e-02 | 65  0.02687  1.98339e-02 | 66  0.02959  2.35046e-02
 67  0.03168  2.76866e-02 | 68  0.03301  3.24515e-02 | 69  0.03358  3.77742e-02
