
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8526e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334 -2.54217e+00 |  2 -0.09289  2.00692e+00 |  3 -0.01009  6.49740e-03
  4 -0.01031  6.71314e-03 |  5 -0.01053  6.94019e-03 |  6 -0.01074  7.16939e-03
  7 -0.01095  7.40071e-03 |  8 -0.01115  7.64558e-03 |  9 -0.01135  7.89455e-03
 10 -0.01153  8.14546e-03 | 11 -0.01171  8.40900e-03 | 12 -0.01187  8.67736e-03
 13 -0.01203  8.94366e-03 | 14 -0.01217  9.22590e-03 | 15 -0.01229  9.51309e-03
 16 -0.01240  9.80847e-03 | 17 -0.01249  1.01097e-02 | 18 -0.01255  1.04217e-02
 19 -0.01260  1.07362e-02 | 20 -0.01262  1.10630e-02 | 21 -0.01262  1.13996e-02
 22 -0.01260  1.17445e-02 | 23 -0.01254  1.21042e-02 | 24 -0.01246  1.24781e-02
 25 -0.01235  1.28586e-02 | 26 -0.01220  1.32582e-02 | 27 -0.01202  1.36679e-02
 28 -0.01180  1.40916e-02 | 29 -0.01154  1.45275e-02 | 30 -0.01124  1.49750e-02
 31 -0.01091  1.54401e-02 | 32 -0.01054  1.59158e-02 | 33 -0.01013  1.64135e-02
 34 -0.00969  1.69275e-02 | 35 -0.00923  1.74547e-02 | 36 -0.00876  1.80050e-02
 37 -0.00827  1.85672e-02 | 38 -0.00779  1.91498e-02 | 39 -0.00732  1.97444e-02
 40 -0.00687  2.03518e-02 | 41 -0.00646  2.09719e-02 | 42 -0.00610  2.15822e-02
 43 -0.00578  2.21856e-02 | 44 -0.00550  2.27899e-02 | 45 -0.00527  2.33771e-02
 46 -0.00505  2.39413e-02 | 47 -0.00484  2.45210e-02 | 48 -0.00461  2.51016e-02
 49 -0.00433  2.56611e-02 | 50 -0.00397  2.62276e-02 | 51 -0.00351  2.68273e-02
 52 -0.00290  2.73973e-02 | 53 -0.00211  2.79955e-02 | 54 -0.00112  2.86026e-02
 55  0.00012  2.92196e-02 | 56  0.00162  2.98611e-02 | 57  0.00342  3.05122e-02
 58  0.00553  3.11809e-02 | 59  0.00797  3.18245e-02 | 60  0.01071  3.23924e-02
 61  0.01374  3.28814e-02 | 62  0.01700  3.33046e-02 | 63  0.02037  3.36281e-02
 64  0.02373  3.38442e-02 | 65  0.02687  3.39153e-02 | 66  0.02959  3.36474e-02
 67  0.03168  3.29480e-02 | 68  0.03301  3.18373e-02 | 69  0.03358  3.02785e-02
 70  0.03344  2.84174e-02 | 71  0.03272  2.62467e-02 | 72  0.03145  2.38686e-02
 73  0.02960  2.13119e-02 | 74  0.02705  1.86572e-02 | 75  0.02380  1.60756e-02
 76  0.01999  1.38136e-02 | 77  0.01602  1.21466e-02 | 78  0.01239  1.11325e-02
