
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1514623e+03; maximum gradient component mag 1.8591e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334  1.85911e+01 |  2 -0.09289 -1.94223e+00 |  3 -0.01009 -1.13171e-01
  4 -0.01031 -1.16847e-01 |  5 -0.01053 -1.20659e-01 |  6 -0.01074 -1.24626e-01
  7 -0.01095 -1.28759e-01 |  8 -0.01115 -1.33055e-01 |  9 -0.01135 -1.37531e-01
 10 -0.01153 -1.42201e-01 | 11 -0.01171 -1.47067e-01 | 12 -0.01187 -1.52148e-01
 13 -0.01203 -1.57463e-01 | 14 -0.01217 -1.63002e-01 | 15 -0.01229 -1.68778e-01
 16 -0.01240 -1.74781e-01 | 17 -0.01249 -1.80991e-01 | 18 -0.01255 -1.87365e-01
 19 -0.01260 -1.93857e-01 | 20 -0.01262 -2.00385e-01 | 21 -0.01262 -2.06855e-01
 22 -0.01260 -2.13130e-01 | 23 -0.01254 -2.19011e-01 | 24 -0.01246 -2.24248e-01
 25 -0.01235 -2.28528e-01 | 26 -0.01220 -2.31455e-01 | 27 -0.01202 -2.32597e-01
 28 -0.01180 -2.31477e-01 | 29 -0.01154 -2.27613e-01 | 30 -0.01124 -2.20515e-01
 31 -0.01091 -2.09787e-01 | 32 -0.01054 -1.95060e-01 | 33 -0.01013 -1.76051e-01
 34 -0.00969 -1.52619e-01 | 35 -0.00923 -1.24779e-01 | 36 -0.00876 -9.27256e-02
 37 -0.00827 -5.68930e-02 | 38 -0.00779 -1.79359e-02 | 39 -0.00732  2.32075e-02
 40 -0.00687  6.52878e-02 | 41 -0.00646  1.06694e-01 | 42 -0.00610  1.45431e-01
 43 -0.00578  1.79263e-01 | 44 -0.00550  2.05844e-01 | 45 -0.00527  2.22793e-01
 46 -0.00505  2.27801e-01 | 47 -0.00484  2.18704e-01 | 48 -0.00461  1.93503e-01
 49 -0.00433  1.50671e-01 | 50 -0.00397  8.93636e-02 | 51 -0.00351  9.57392e-03
 52 -0.00290 -8.78703e-02 | 53 -0.00211 -2.01046e-01 | 54 -0.00112 -3.27262e-01
 55  0.00012 -4.62965e-01 | 56  0.00162 -6.04587e-01 | 57  0.00342 -7.47977e-01
 58  0.00553 -8.89000e-01 | 59  0.00797 -1.02404e+00 | 60  0.01071 -1.14975e+00
 61  0.01374 -1.26337e+00 | 62  0.01700 -1.36237e+00 | 63  0.02037 -1.44475e+00
 64  0.02373 -1.50868e+00 | 65  0.02687 -1.55222e+00 | 66  0.02959 -1.57356e+00
 67  0.03168 -1.57163e+00 | 68  0.03301 -1.54644e+00 | 69  0.03358 -1.49957e+00
 70  0.03344 -1.43413e+00 | 71  0.03272 -1.35381e+00 | 72  0.03145 -1.26238e+00
 73  0.02960 -1.16374e+00 | 74  0.02705 -1.06262e+00 | 75  0.02380 -9.65314e-01
 76  0.01999 -8.79111e-01 | 77  0.01602 -8.10932e-01 | 78  0.01239 -7.65126e-01
 79  0.00955 -7.42281e-01 | 80  0.00761 -7.37806e-01 | 81  0.00637 -7.42921e-01
 82  0.00544 -7.45234e-01 | 83  0.00468 -7.32642e-01 | 84  0.00458 -6.96256e-01
 85  0.00522 -6.25181e-01 | 86  0.00545 -5.03639e-01 | 87  0.00713 -3.30627e-01
 88  0.00970 -9.28101e-02 | 89  0.01366  2.21977e-01 | 90  0.01376  6.04921e-01
 91  0.01250  1.03525e+00 | 92  0.01081  1.49653e+00 | 93  0.00275  1.87963e+00
 94  0.00360  2.38027e+00 | 95  0.02294  3.32285e+00 | 96  0.02140  3.78861e+00
 97 -0.00268  3.49682e+00 | 98  0.01577  4.36621e+00 | 99  0.08374  7.75310e+00
100  0.02820  5.21763e+00 |101 -0.01452  3.79941e+00 |102  0.00430  4.45229e+00
103  0.01938  5.03266e+00 |104  0.03866  5.82196e+00 |105  0.00285  4.33269e+00
106 -0.06248  2.51566e+00 |107 -0.07893  2.09848e+00 |108 -0.07730  1.93124e+00
109 -0.03457  2.22108e+00 |110  0.06971  3.39791e+00 |111  0.02361  1.16992e+00
112  0.01375  2.87260e-01 |113 -0.02797  3.14151e-02 |114 -0.06716  8.11580e-02
115 -0.00654  7.67988e-02 |116  0.00456 -6.26324e-01 |117 -0.02731 -1.54259e+00
118  0.02817 -3.93794e+00 |119  0.07344 -6.77668e+00 |120  0.01038 -4.32237e+00
121  0.08254 -6.25663e+00 |122  0.00575 -2.26395e+00 |123  0.13287 -3.87092e+00
124 -0.00532 -7.84086e-01 |125 -0.04646 -5.10605e-01 |126 -0.05671 -4.22846e-01
127 -0.02192 -3.77159e-01 |128  0.09420 -5.19069e-01 |129  0.03190 -5.97707e-02
130  0.01685 -5.85364e-04 |131 -0.02798 -1.15360e-04 |132 -0.01758 -4.22375e-05
133 -0.00588 -2.39838e-04 |134 -0.00040 -1.75993e-05 |135  0.27670 -1.33095e-04
136  0.18753  3.27385e-04 |

 - final statistics:
136 variables; iteration 1; function evaluation 1
Function value 7.1514e+03; maximum gradient component mag -6.6822e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42379  4.19293e+00 |  2 -0.09284  2.03066e+00 |  3 -0.01009 -6.73573e-02
  4 -0.01031 -6.98434e-02 |  5 -0.01053 -7.24419e-02 |  6 -0.01074 -7.51700e-02
  7 -0.01095 -7.80385e-02 |  8 -0.01115 -8.10438e-02 |  9 -0.01134 -8.42045e-02
 10 -0.01153 -8.75336e-02 | 11 -0.01171 -9.10317e-02 | 12 -0.01187 -9.47178e-02
 13 -0.01202 -9.86090e-02 | 14 -0.01216 -1.02695e-01 | 15 -0.01229 -1.06988e-01
 16 -0.01239 -1.11477e-01 | 17 -0.01248 -1.16144e-01 | 18 -0.01255 -1.20946e-01
 19 -0.01260 -1.25839e-01 | 20 -0.01262 -1.30739e-01 | 21 -0.01262 -1.35550e-01
 22 -0.01259 -1.40130e-01 | 23 -0.01254 -1.44281e-01 | 24 -0.01245 -1.47750e-01
 25 -0.01234 -1.50227e-01 | 26 -0.01219 -1.51320e-01 | 27 -0.01201 -1.50603e-01
 28 -0.01179 -1.47605e-01 | 29 -0.01154 -1.41848e-01 | 30 -0.01124 -1.32853e-01
 31 -0.01090 -1.20211e-01 | 32 -0.01053 -1.03556e-01 | 33 -0.01013 -8.26024e-02
 34 -0.00969 -5.72099e-02 | 35 -0.00923 -2.73930e-02 | 36 -0.00875  6.65281e-03
 37 -0.00827  4.44979e-02 | 38 -0.00779  8.54910e-02 | 39 -0.00732  1.28698e-01
 40 -0.00688  1.72872e-01 | 41 -0.00647  2.16395e-01 | 42 -0.00610  2.57257e-01
 43 -0.00578  2.93227e-01 | 44 -0.00551  3.21974e-01 | 45 -0.00527  3.41149e-01
 46 -0.00506  3.48487e-01 | 47 -0.00485  3.41875e-01 | 48 -0.00461  3.19351e-01
 49 -0.00433  2.79445e-01 | 50 -0.00397  2.21354e-01 | 51 -0.00351  1.45124e-01
 52 -0.00289  5.16127e-02 | 53 -0.00211 -5.72162e-02 | 54 -0.00111 -1.78621e-01
 55  0.00013 -3.09050e-01 | 56  0.00164 -4.44785e-01 | 57  0.00344 -5.81678e-01
 58  0.00556 -7.15580e-01 | 59  0.00799 -8.42823e-01 | 60  0.01074 -9.60058e-01
 61  0.01377 -1.06451e+00 | 62  0.01703 -1.15374e+00 | 63  0.02041 -1.22587e+00
 64  0.02376 -1.27926e+00 | 65  0.02691 -1.31234e+00 | 66  0.02962 -1.32377e+00
 67  0.03171 -1.31295e+00 | 68  0.03305 -1.28029e+00 | 69  0.03361 -1.22759e+00
 70  0.03348 -1.15797e+00 | 71  0.03275 -1.07505e+00 | 72  0.03148 -9.82604e-01
