
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2276792e+03; maximum gradient component mag 5.8277e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334  5.82766e+01 |  2 -0.09289  7.00349e+00 |  3 -0.01009  2.58515e-02
  4 -0.01031  2.63809e-02 |  5 -0.01053  2.69231e-02 |  6 -0.01074  2.74694e-02
  7 -0.01095  2.80206e-02 |  8 -0.01115  2.85879e-02 |  9 -0.01135  2.91615e-02
 10 -0.01153  2.97387e-02 | 11 -0.01171  3.03292e-02 | 12 -0.01187  3.09241e-02
 13 -0.01203  3.15153e-02 | 14 -0.01217  3.21197e-02 | 15 -0.01229  3.27267e-02
 16 -0.01240  3.33413e-02 | 17 -0.01249  3.39644e-02 | 18 -0.01255  3.46027e-02
 19 -0.01260  3.52449e-02 | 20 -0.01262  3.58926e-02 | 21 -0.01262  3.65349e-02
 22 -0.01260  3.71641e-02 | 23 -0.01254  3.77843e-02 | 24 -0.01246  3.83969e-02
 25 -0.01235  3.90014e-02 | 26 -0.01220  3.96202e-02 | 27 -0.01202  4.02535e-02
 28 -0.01180  4.09106e-02 | 29 -0.01154  4.15870e-02 | 30 -0.01124  4.22693e-02
 31 -0.01091  4.29519e-02 | 32 -0.01054  4.36092e-02 | 33 -0.01013  4.42377e-02
 34 -0.00969  4.48172e-02 | 35 -0.00923  4.53233e-02 | 36 -0.00876  4.57351e-02
 37 -0.00827  4.60025e-02 | 38 -0.00779  4.60933e-02 | 39 -0.00732  4.59747e-02
 40 -0.00687  4.56574e-02 | 41 -0.00646  4.51832e-02 | 42 -0.00610  4.45713e-02
 43 -0.00578  4.38252e-02 | 44 -0.00550  4.28890e-02 | 45 -0.00527  4.16520e-02
 46 -0.00505  4.00460e-02 | 47 -0.00484  3.80807e-02 | 48 -0.00461  3.57127e-02
 49 -0.00433  3.28846e-02 | 50 -0.00397  2.95799e-02 | 51 -0.00351  2.57640e-02
 52 -0.00290  2.12875e-02 | 53 -0.00211  1.61062e-02 | 54 -0.00112  1.00906e-02
 55  0.00012  3.12712e-03 | 56  0.00162 -4.93414e-03 | 57  0.00342 -1.42799e-02
 58  0.00553 -2.50986e-02 | 59  0.00797 -3.76677e-02 | 60  0.01071 -5.22882e-02
 61  0.01374 -6.92448e-02 | 62  0.01700 -8.87955e-02 | 63  0.02037 -1.11215e-01
 64  0.02373 -1.36644e-01 | 65  0.02687 -1.65036e-01 | 66  0.02959 -1.96206e-01
 67  0.03168 -2.29620e-01 | 68  0.03301 -2.64451e-01 | 69  0.03358 -2.99884e-01
 70  0.03344 -3.35080e-01 | 71  0.03272 -3.69337e-01 | 72  0.03145 -4.01707e-01
 73  0.02960 -4.30930e-01 | 74  0.02705 -4.55378e-01 | 75  0.02380 -4.73476e-01
 76  0.01999 -4.84237e-01 | 77  0.01602 -4.87715e-01 | 78  0.01239 -4.84733e-01
 79  0.00955 -4.76045e-01 | 80  0.00761 -4.60718e-01 | 81  0.00637 -4.36229e-01
 82  0.00544 -3.98687e-01 | 83  0.00468 -3.44815e-01 | 84  0.00458 -2.72279e-01
 85  0.00522 -1.76483e-01 | 86  0.00545 -5.13044e-02 | 87  0.00713  1.06556e-01
 88  0.00970  3.05284e-01 | 89  0.01366  5.57853e-01 | 90  0.01376  8.51790e-01
 91  0.01250  1.20248e+00 | 92  0.01081  1.64454e+00 | 93  0.00275  2.12133e+00
 94  0.00360  2.90832e+00 | 95  0.02294  4.51430e+00 | 96  0.02140  5.74433e+00
 97 -0.00268  5.81408e+00 | 98  0.01577  7.60058e+00 | 99  0.08374  1.29940e+01
100  0.02820  7.59749e+00 |101 -0.01452  4.21666e+00 |102  0.00430  3.05201e+00
103  0.01938  1.27189e+00 |104  0.03866 -2.11787e+00 |105  0.00285 -5.05195e+00
106 -0.06248 -4.84330e+00 |107 -0.07893 -5.04150e+00 |108 -0.07730 -4.61636e+00
109 -0.03457 -4.78686e+00 |110  0.06971 -9.84148e+00 |111  0.02361 -6.48787e+00
112  0.01375 -2.40693e+00 |113 -0.02797  3.01757e+00 |114 -0.06716  2.35647e+00
115 -0.00654  9.34839e-01 |116  0.00456 -1.53247e+00 |117 -0.02731 -9.89448e-01
118  0.02817 -2.35417e+00 |119  0.07344 -5.08447e+00 |120  0.01038 -1.59490e+00
121  0.08254  9.74692e-01 |122  0.00575 -4.91198e-01 |123  0.13287 -3.13408e+00
124 -0.00532 -8.95073e-01 |125 -0.04646  4.39162e-02 |126 -0.05671 -1.10159e-01
127 -0.02192 -1.38274e-01 |128  0.09420  1.49228e+00 |129  0.03190  1.37107e+00
130  0.01685 -1.73996e-01 |131 -0.02798 -3.26958e-01 |132 -0.01758 -1.06210e-01
133 -0.00588 -3.47886e-04 |134 -0.00040 -1.75903e-05 |135  0.27670 -1.33095e-04
136  0.18753  3.27385e-04 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 24; phase 1
Function value 7.2274654e+03; maximum gradient component mag 3.2754e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42481  3.27541e+01 |  2 -0.09828  1.95717e+00 |  3 -0.01031 -6.58733e-02
  4 -0.01052 -6.26121e-02 |  5 -0.01072 -5.92678e-02 |  6 -0.01092 -5.58286e-02
  7 -0.01111 -5.23133e-02 |  8 -0.01129 -4.87803e-02 |  9 -0.01147 -4.52257e-02
 10 -0.01164 -4.16714e-02 | 11 -0.01180 -3.81792e-02 | 12 -0.01194 -3.47579e-02
 13 -0.01208 -3.14212e-02 | 14 -0.01220 -2.82540e-02 | 15 -0.01231 -2.52565e-02
 16 -0.01240 -2.24663e-02 | 17 -0.01247 -1.99037e-02 | 18 -0.01252 -1.76117e-02
 19 -0.01256 -1.56068e-02 | 20 -0.01257 -1.39658e-02 | 21 -0.01255 -1.27335e-02
 22 -0.01251 -1.19556e-02 | 23 -0.01245 -1.16947e-02 | 24 -0.01236 -1.19854e-02
 25 -0.01224 -1.28344e-02 | 26 -0.01209 -1.42951e-02 | 27 -0.01190 -1.63529e-02
