
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1542910e+03; maximum gradient component mag -2.6310e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334 -2.63104e+02 |  2 -0.09289 -3.52676e+01 |  3 -0.01009 -2.12883e-01
  4 -0.01031 -2.18443e-01 |  5 -0.01053 -2.24135e-01 |  6 -0.01074 -2.29973e-01
  7 -0.01095 -2.35969e-01 |  8 -0.01115 -2.42113e-01 |  9 -0.01135 -2.48417e-01
 10 -0.01153 -2.54888e-01 | 11 -0.01171 -2.61521e-01 | 12 -0.01187 -2.68330e-01
 13 -0.01203 -2.75328e-01 | 14 -0.01217 -2.82505e-01 | 15 -0.01229 -2.89885e-01
 16 -0.01240 -2.97477e-01 | 17 -0.01249 -3.05298e-01 | 18 -0.01255 -3.13352e-01
 19 -0.01260 -3.21647e-01 | 20 -0.01262 -3.30169e-01 | 21 -0.01262 -3.38927e-01
 22 -0.01260 -3.47932e-01 | 23 -0.01254 -3.57201e-01 | 24 -0.01246 -3.66765e-01
 25 -0.01235 -3.76667e-01 | 26 -0.01220 -3.86928e-01 | 27 -0.01202 -3.97587e-01
 28 -0.01180 -4.08659e-01 | 29 -0.01154 -4.20148e-01 | 30 -0.01124 -4.32012e-01
 31 -0.01091 -4.44302e-01 | 32 -0.01054 -4.57001e-01 | 33 -0.01013 -4.70101e-01
 34 -0.00969 -4.83614e-01 | 35 -0.00923 -4.97518e-01 | 36 -0.00876 -5.11755e-01
 37 -0.00827 -5.26286e-01 | 38 -0.00779 -5.41042e-01 | 39 -0.00732 -5.56017e-01
 40 -0.00687 -5.71261e-01 | 41 -0.00646 -5.86857e-01 | 42 -0.00610 -6.02862e-01
 43 -0.00578 -6.19266e-01 | 44 -0.00550 -6.35952e-01 | 45 -0.00527 -6.52840e-01
 46 -0.00505 -6.70029e-01 | 47 -0.00484 -6.87708e-01 | 48 -0.00461 -7.06062e-01
 49 -0.00433 -7.25409e-01 | 50 -0.00397 -7.45973e-01 | 51 -0.00351 -7.68074e-01
 52 -0.00290 -7.91991e-01 | 53 -0.00211 -8.18015e-01 | 54 -0.00112 -8.46647e-01
 55  0.00012 -8.78158e-01 | 56  0.00162 -9.13737e-01 | 57  0.00342 -9.53716e-01
 58  0.00553 -9.98564e-01 | 59  0.00797 -1.04905e+00 | 60  0.01071 -1.10569e+00
 61  0.01374 -1.16892e+00 | 62  0.01700 -1.23871e+00 | 63  0.02037 -1.31479e+00
 64  0.02373 -1.39633e+00 | 65  0.02687 -1.48174e+00 | 66  0.02959 -1.56874e+00
 67  0.03168 -1.65491e+00 | 68  0.03301 -1.73814e+00 | 69  0.03358 -1.81729e+00
 70  0.03344 -1.89266e+00 | 71  0.03272 -1.96475e+00 | 72  0.03145 -2.03342e+00
 73  0.02960 -2.09705e+00 | 74  0.02705 -2.15307e+00 | 75  0.02380 -2.20013e+00
 76  0.01999 -2.24020e+00 | 77  0.01602 -2.27968e+00 | 78  0.01239 -2.32711e+00
 79  0.00955 -2.39118e+00 | 80  0.00761 -2.47553e+00 | 81  0.00637 -2.57946e+00
