
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4864378e+03; maximum gradient component mag 8.9031e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334  7.50556e+01 |  2 -0.09289  8.90308e+01 |  3 -0.01009  3.47430e-02
  4 -0.01031  5.18306e-02 |  5 -0.01053  7.13621e-02 |  6 -0.01074  9.35897e-02
  7 -0.01095  1.18803e-01 |  8 -0.01115  1.47313e-01 |  9 -0.01135  1.79430e-01
 10 -0.01153  2.15488e-01 | 11 -0.01171  2.55855e-01 | 12 -0.01187  3.00900e-01
 13 -0.01203  3.51012e-01 | 14 -0.01217  4.06633e-01 | 15 -0.01229  4.68201e-01
 16 -0.01240  5.36196e-01 | 17 -0.01249  6.11104e-01 | 18 -0.01255  6.93392e-01
 19 -0.01260  7.83456e-01 | 20 -0.01262  8.81661e-01 | 21 -0.01262  9.88398e-01
 22 -0.01260  1.10408e+00 | 23 -0.01254  1.22912e+00 | 24 -0.01246  1.36391e+00
 25 -0.01235  1.50873e+00 | 26 -0.01220  1.66372e+00 | 27 -0.01202  1.82883e+00
 28 -0.01180  2.00381e+00 | 29 -0.01154  2.18824e+00 | 30 -0.01124  2.38138e+00
 31 -0.01091  2.58299e+00 | 32 -0.01054  2.79237e+00 | 33 -0.01013  3.00892e+00
 34 -0.00969  3.23190e+00 | 35 -0.00923  3.46039e+00 | 36 -0.00876  3.69327e+00
 37 -0.00827  3.92952e+00 | 38 -0.00779  4.16808e+00 | 39 -0.00732  4.40810e+00
 40 -0.00687  4.64885e+00 | 41 -0.00646  4.88952e+00 | 42 -0.00610  5.12912e+00
 43 -0.00578  5.36743e+00 | 44 -0.00550  5.60532e+00 | 45 -0.00527  5.84534e+00
 46 -0.00505  6.09233e+00 | 47 -0.00484  6.35251e+00 | 48 -0.00461  6.63207e+00
 49 -0.00433  6.93892e+00 | 50 -0.00397  7.28102e+00 | 51 -0.00351  7.66769e+00
 52 -0.00290  8.10731e+00 | 53 -0.00211  8.60932e+00 | 54 -0.00112  9.18384e+00
 55  0.00012  9.83753e+00 | 56  0.00162  1.05859e+01 | 57  0.00342  1.14334e+01
 58  0.00553  1.23837e+01 | 59  0.00797  1.34402e+01 | 60  0.01071  1.45997e+01
 61  0.01374  1.58542e+01 | 62  0.01700  1.71841e+01 | 63  0.02037  1.85597e+01
 64  0.02373  1.99357e+01 | 65  0.02687  2.12473e+01 | 66  0.02959  2.24109e+01
 67  0.03168  2.33400e+01 | 68  0.03301  2.39576e+01 | 69  0.03358  2.42097e+01
 70  0.03344  2.40783e+01 | 71  0.03272  2.35633e+01 | 72  0.03145  2.26767e+01
 73  0.02960  2.14344e+01 | 74  0.02705  1.98685e+01 | 75  0.02380  1.80471e+01
 76  0.01999  1.60777e+01 | 77  0.01602  1.40919e+01 | 78  0.01239  1.22027e+01
 79  0.00955  1.04835e+01 | 80  0.00761  8.94935e+00 | 81  0.00637  7.58006e+00
 82  0.00544  6.33386e+00 | 83  0.00468  5.17621e+00 | 84  0.00458  4.07717e+00
 85  0.00522  2.96132e+00 | 86  0.00545  1.71256e+00 | 87  0.00713  2.53041e-01
