
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3796985e+03; maximum gradient component mag -2.5954e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334 -2.30523e+01 |  2 -0.09289 -2.59538e+02 |  3  0.00000  4.65149e+00
  4  0.00000  4.77215e+00 |  5  0.00000  4.89384e+00 |  6  0.00000  5.01628e+00
  7  0.00000  5.13931e+00 |  8  0.00000  5.26252e+00 |  9  0.00000  5.38550e+00
 10  0.00000  5.50787e+00 | 11  0.00000  5.62927e+00 | 12  0.00000  5.74928e+00
 13  0.00000  5.86751e+00 | 14  0.00000  5.98355e+00 | 15  0.00000  6.09693e+00
 16  0.00000  6.20713e+00 | 17  0.00000  6.31350e+00 | 18  0.00000  6.41533e+00
 19  0.00000  6.51194e+00 | 20  0.00000  6.60273e+00 | 21  0.00000  6.68726e+00
 22  0.00000  6.76497e+00 | 23  0.00000  6.83520e+00 | 24  0.00000  6.89715e+00
 25  0.00000  6.94981e+00 | 26  0.00000  6.99202e+00 | 27  0.00000  7.02246e+00
 28  0.00000  7.03990e+00 | 29  0.00000  7.04315e+00 | 30  0.00000  7.03060e+00
 31  0.00000  7.00255e+00 | 32  0.00000  6.95813e+00 | 33  0.00000  6.89694e+00
 34  0.00000  6.81891e+00 | 35  0.00000  6.72399e+00 | 36  0.00000  6.61236e+00
 37  0.00000  6.48459e+00 | 38  0.00000  6.34115e+00 | 39  0.00000  6.18266e+00
 40  0.00000  6.00961e+00 | 41  0.00000  5.82195e+00 | 42  0.00000  5.61867e+00
 43  0.00000  5.39797e+00 | 44  0.00000  5.15605e+00 | 45  0.00000  4.88698e+00
 46  0.00000  4.58360e+00 | 47  0.00000  4.23769e+00 | 48  0.00000  3.83969e+00
 49  0.00000  3.38006e+00 | 50  0.00000  2.84867e+00 | 51  0.00000  2.23557e+00
 52  0.00000  1.53062e+00 | 53  0.00000  7.24994e-01 | 54  0.00000 -1.88713e-01
 55  0.00000 -1.21543e+00 | 56  0.00000 -2.35831e+00 | 57  0.00000 -3.61672e+00
 58  0.00000 -4.98518e+00 | 59  0.00000 -6.45420e+00 | 60  0.00000 -8.00761e+00
 61  0.00000 -9.62374e+00 | 62  0.00000 -1.12731e+01 | 63  0.00000 -1.29208e+01
 64  0.00000 -1.45277e+01 | 65  0.00000 -1.60510e+01 | 66  0.00000 -1.74494e+01
 67  0.00000 -1.86905e+01 | 68  0.00000 -1.97544e+01 | 69  0.00000 -2.06341e+01
 70  0.00000 -2.13351e+01 | 71  0.00000 -2.18611e+01 | 72  0.00000 -2.22057e+01
 73  0.00000 -2.23448e+01 | 74  0.00000 -2.22422e+01 | 75  0.00000 -2.18705e+01
 76  0.00000 -2.12380e+01 | 77  0.00000 -2.04141e+01 | 78  0.00000 -1.95218e+01
 79  0.00000 -1.87067e+01 | 80  0.00000 -1.80606e+01 | 81  0.00000 -1.76008e+01
 82  0.00000 -1.72824e+01 | 83  0.00000 -1.71182e+01 | 84  0.00000 -1.72657e+01
 85  0.00000 -1.77886e+01 | 86  0.00000 -1.84461e+01 | 87  0.00000 -1.97164e+01
 88  0.00000 -2.14918e+01 | 89  0.00000 -2.38809e+01 | 90  0.00000 -2.58713e+01
 91  0.00000 -2.79245e+01 | 92  0.00000 -3.02781e+01 | 93  0.00000 -3.18163e+01
 94  0.00000 -3.64317e+01 | 95  0.00000 -4.62644e+01 | 96  0.00000 -5.22413e+01
 97  0.00000 -5.25105e+01 | 98  0.00000 -6.52913e+01 | 99  0.00000 -8.20702e+01
100  0.00000 -6.51588e+01 |101  0.00000 -3.48029e+01 |102  0.00000 -2.53914e+01
103  0.00000 -1.77789e+01 |104  0.00000 -3.24245e+00 |105  0.00000  3.95466e+01
106  0.00000  1.10984e+02 |107  0.00000  1.43757e+02 |108  0.00000  1.35528e+02
109  0.00000  7.30442e+01 |110  0.00000 -4.70146e+00 |111  0.00000  5.17453e+00
112  0.00000  2.76086e+01 |113  0.00000  5.42497e+01 |114  0.00000  7.40005e+01
115  0.00000  4.09526e+01 |116  0.00000  2.46889e+01 |117  0.00000  1.94285e+01
118  0.00000 -1.90787e+01 |119  0.00000 -4.49497e+01 |120  0.00000 -3.15843e+01
121  0.00000 -5.06297e+01 |122  0.00000 -2.06933e+01 |123  0.00000 -9.03587e+01
124  0.00000  3.42319e+00 |125  0.00000  2.57154e+01 |126  0.00000  2.82050e+01
127  0.00000  9.36104e+00 |128  0.00000 -3.69515e+01 |129  0.00000 -1.38175e+01
130  0.00000 -3.70956e+00 |131  0.00000  1.08141e+01 |132  0.00000  5.18142e+00
133  0.00000  1.49593e+00 |134  0.00000  1.14593e-01 |135  0.27670 -3.68448e+01
136  0.18753 -5.81993e+01 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 25; phase 1
Function value 7.3433890e+03; maximum gradient component mag -1.0120e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42516 -2.70908e+01 |  2 -0.11040 -1.01203e+02 |  3 -0.00986  2.96886e-01
  4 -0.00998  3.30358e-01 |  5 -0.01009  3.66942e-01 |  6 -0.01019  4.06877e-01
  7 -0.01026  4.50440e-01 |  8 -0.01032  4.97840e-01 |  9 -0.01036  5.49319e-01
 10 -0.01038  6.05122e-01 | 11 -0.01038  6.65485e-01 | 12 -0.01034  7.30663e-01
 13 -0.01028  8.00915e-01 | 14 -0.01019  8.76492e-01 | 15 -0.01006  9.57674e-01
 16 -0.00991  1.04474e+00 | 17 -0.00971  1.13796e+00 | 18 -0.00947  1.23752e+00
 19 -0.00919  1.34354e+00 | 20 -0.00887  1.45608e+00 | 21 -0.00850  1.57529e+00
 22 -0.00808  1.70133e+00 | 23 -0.00762  1.83442e+00 | 24 -0.00711  1.97477e+00
 25 -0.00653  2.12253e+00 | 26 -0.00591  2.27766e+00 | 27 -0.00522  2.43994e+00
 28 -0.00447  2.60884e+00 | 29 -0.00366  2.78353e+00 | 30 -0.00279  2.96248e+00
 31 -0.00187  3.14472e+00 | 32 -0.00090  3.32802e+00 | 33  0.00011  3.50974e+00
 34  0.00114  3.68632e+00 | 35  0.00217  3.85306e+00 | 36  0.00318  4.00402e+00
 37  0.00414  4.13239e+00 | 38  0.00502  4.23026e+00 | 39  0.00577  4.28918e+00
 40  0.00635  4.30039e+00 | 41  0.00673  4.25496e+00 | 42  0.00687  4.14413e+00
 43  0.00673  3.96053e+00 | 44  0.00630  3.69826e+00 | 45  0.00557  3.35355e+00
 46  0.00455  2.92524e+00 | 47  0.00326  2.41436e+00 | 48  0.00174  1.82395e+00
 49  0.00003  1.16057e+00 | 50 -0.00182  4.34519e-01 | 51 -0.00370 -3.38468e-01
 52 -0.00553 -1.13584e+00 | 53 -0.00714 -1.92633e+00 | 54 -0.00835 -2.66837e+00
 55 -0.00890 -3.30854e+00 | 56 -0.00849 -3.78592e+00 | 57 -0.00676 -4.03122e+00
 58 -0.00333 -3.98101e+00 | 59  0.00212 -3.59806e+00 | 60  0.00973 -2.90278e+00
 61  0.01921 -2.01244e+00 | 62  0.02959 -1.16900e+00 | 63  0.03900 -7.15171e-01
 64  0.04471 -9.91157e-01 | 65  0.04407 -2.18806e+00 | 66  0.03613 -4.25185e+00
 67  0.02306 -6.85080e+00 | 68  0.00942 -9.38728e+00 | 69 -0.00065 -1.12504e+01
 70 -0.00563 -1.21881e+01 | 71 -0.00585 -1.22439e+01 | 72 -0.00166 -1.14808e+01
 73  0.00763 -9.79525e+00 | 74  0.02245 -7.15126e+00 | 75  0.03959 -4.06404e+00
 76  0.05169 -1.52790e+00 | 77  0.05291 -3.50116e-01 | 78  0.04421 -7.46894e-01
 79  0.03078 -2.35113e+00 | 80  0.01685 -4.55615e+00 | 81  0.00473 -6.81461e+00
 82 -0.00346 -8.54124e+00 | 83 -0.00630 -9.37532e+00 | 84 -0.00616 -9.84588e+00
 85 -0.00423 -1.01999e+01 | 86  0.00809 -8.76722e+00 | 87  0.01591 -8.64210e+00
 88  0.01841 -9.67163e+00 | 89 -0.00525 -1.44785e+01 | 90  0.00785 -1.32580e+01
 91  0.01499 -1.24478e+01 | 92  0.00186 -1.38416e+01 | 93  0.00136 -1.19010e+01
 94  0.02659 -8.29188e+00 | 95 -0.03310 -2.00977e+01 | 96  0.07376 -4.06076e+00
 97 -0.04835 -1.87917e+01 | 98 -0.01790 -1.59714e+01 | 99  0.10469 -1.34428e+01
100  0.00920 -1.14116e+01 |101 -0.05465 -1.39296e+01 |102  0.03157  7.36735e+00
103 -0.01100 -3.19354e+00 |104  0.05330  1.70722e+01 |105 -0.03247  5.34622e+00
106 -0.02078  5.07205e+01 |107 -0.03117  6.23468e+01 |108 -0.03089  5.61533e+01
109 -0.04451  1.33255e+01 |110  0.06008  1.07813e+01 |111  0.01258  2.95894e+00
112  0.02017  1.11355e+01 |113 -0.03335  2.28575e+00 |114 -0.07181  4.38819e-01
115 -0.01258  1.38692e+00 |116  0.01092  6.31305e+00 |117 -0.02717  2.55196e+00
118  0.01881 -2.39572e-01 |119  0.08213  1.88694e+00 |120 -0.03448 -1.31062e+01
121  0.09128  3.72415e-01 |122 -0.02499 -1.19476e+01 |123  0.11473 -1.64034e+01
124 -0.01248 -2.85406e+00 |125 -0.04819  4.54802e-02 |126 -0.05326  1.81687e+00
127 -0.02136  7.84138e-01 |128  0.09642  2.01322e+00 |129  0.03369  1.18872e+00
130  0.01675  2.32975e-01 |131 -0.02902 -8.34155e-02 |132 -0.02837 -2.99309e+00
133 -0.01218 -1.53958e+00 |134 -0.00072 -7.59073e-02 |135  0.30117  1.17193e+00
136  0.20602 -1.76892e+01 |

 - final statistics:
136 variables; iteration 40; function evaluation 54
Function value 7.3351e+03; maximum gradient component mag -8.5038e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42366 -8.50381e+00 |  2 -0.09384  1.96798e+00 |  3 -0.01029  1.66390e-02
  4 -0.01052  1.60075e-02 |  5 -0.01074  1.56863e-02 |  6 -0.01096  1.57361e-02
  7 -0.01118  1.62164e-02 |  8 -0.01138  1.71969e-02 |  9 -0.01158  1.87458e-02
 10 -0.01177  2.09300e-02 | 11 -0.01194  2.38158e-02 | 12 -0.01210  2.74680e-02
 13 -0.01225  3.19486e-02 | 14 -0.01238  3.73163e-02 | 15 -0.01248  4.36264e-02
 16 -0.01257  5.09279e-02 | 17 -0.01264  5.92646e-02 | 18 -0.01269  6.86764e-02
 19 -0.01270  7.92033e-02 | 20 -0.01270  9.08893e-02 | 21 -0.01266  1.03783e-01
 22 -0.01259  1.17928e-01 | 23 -0.01249  1.33357e-01 | 24 -0.01236  1.50078e-01
 25 -0.01219  1.68060e-01 | 26 -0.01199  1.87221e-01 | 27 -0.01175  2.07410e-01
 28 -0.01146  2.28408e-01 | 29 -0.01114  2.49914e-01 | 30 -0.01077  2.71507e-01
 31 -0.01037  2.92775e-01 | 32 -0.00993  3.13133e-01 | 33 -0.00946  3.31923e-01
 34 -0.00897  3.48430e-01 | 35 -0.00847  3.61920e-01 | 36 -0.00796  3.71739e-01
 37 -0.00745  3.77396e-01 | 38 -0.00697  3.78580e-01 | 39 -0.00651  3.75181e-01
 40 -0.00608  3.67252e-01 | 41 -0.00571  3.54961e-01 | 42 -0.00539  3.38589e-01
 43 -0.00512  3.18607e-01 | 44 -0.00491  2.95560e-01 | 45 -0.00473  2.70010e-01
 46 -0.00458  2.42580e-01 | 47 -0.00443  2.14028e-01 | 48 -0.00425  1.85337e-01
 49 -0.00401  1.57750e-01 | 50 -0.00368  1.32525e-01 | 51 -0.00321  1.10411e-01
 52 -0.00258  9.07378e-02 | 53 -0.00177  7.01832e-02 | 54 -0.00078  4.14921e-02
 55  0.00039 -6.67838e-03 | 56  0.00171 -8.75542e-02 | 57  0.00315 -2.09943e-01
 58  0.00474 -3.69797e-01 | 59  0.00656 -5.48349e-01 | 60  0.00867 -7.27327e-01
 61  0.01106 -9.00941e-01 | 62  0.01400 -9.97211e-01 | 63  0.01850 -7.96258e-01
 64  0.02456 -3.02120e-01 | 65  0.02877 -1.55470e-01 | 66  0.02909 -6.57004e-01
 67  0.02930 -1.03812e+00 | 68  0.03062 -1.07376e+00 | 69  0.03198 -9.62955e-01
 70  0.03249 -8.75945e-01 | 71  0.03156 -9.33359e-01 | 72  0.02938 -1.11633e+00
 73  0.02691 -1.24721e+00 | 74  0.02511 -1.12450e+00 | 75  0.02416 -6.89290e-01
 76  0.02357 -4.00860e-02 | 77  0.01974  1.38808e-02 | 78  0.01381 -4.68114e-01
 79  0.00946 -8.15351e-01 | 80  0.00706 -9.52775e-01 | 81  0.00580 -1.00350e+00
 82  0.00491 -1.04689e+00 | 83  0.00407 -1.12456e+00 | 84  0.00370 -1.25222e+00
 85  0.00390 -1.42989e+00 | 86  0.00392 -1.54743e+00 | 87  0.00606 -1.51723e+00
 88  0.00903 -1.50302e+00 | 89  0.01179 -1.82356e+00 | 90  0.01184 -1.81589e+00
 91  0.01126 -1.58645e+00 | 92  0.01243 -8.34370e-01 | 93  0.00382 -7.35562e-01
 94  0.00479 -6.09120e-01 | 95  0.02085 -1.37325e+00 | 96  0.01792 -1.42055e+00
 97 -0.00313 -4.45979e-02 | 98  0.01310  3.24206e-01 | 99  0.08658  3.84090e+00
100  0.02768  2.89777e+00 |101 -0.01219  3.05312e+00 |102  0.00725  3.06789e+00
103  0.01555  2.71290e-01 |104  0.03559  3.74154e-01 |105  0.00400  2.36270e+00
106 -0.06043  3.18265e+00 |107 -0.07483  4.28579e+00 |108 -0.07402  3.44993e+00
109 -0.03488  1.06092e+00 |110  0.06743 -9.44614e-02 |111  0.02665  1.03475e+00
112  0.00900 -2.68847e+00 |113 -0.02591  1.81384e-01 |114 -0.07299 -2.94925e+00
115 -0.00689 -1.23957e+00 |116  0.00336 -1.11124e+00 |117 -0.02686 -1.83423e-01
118  0.02796 -3.82433e-01 |119  0.07038 -4.58827e-01 |120  0.01661  2.66058e+00
121  0.08270  1.52951e+00 |122  0.00614  3.73277e-01 |123  0.13110 -1.42250e+00
124 -0.00666 -6.09503e-01 |125 -0.04672 -5.64976e-02 |126 -0.05680  1.07353e-02
127 -0.02125  2.81377e-01 |128  0.09496  4.97240e-01 |129  0.03284  4.00515e-01
130  0.01561 -4.64138e-01 |131 -0.02755  1.62359e-01 |132 -0.01850 -2.74821e-01
133 -0.00460  3.40169e-01 |134 -0.00035  1.17405e-02 |135  0.27954  4.42178e+00
136  0.18959  2.21915e+00 |

 - final statistics:
146 variables; iteration 0; function evaluation 0
Function value 7.3351e+03; maximum gradient component mag -8.5038e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42366 -8.50381e+00 |  2  0.37110 -4.69200e+00 |  3 -0.12614 -6.43419e-01
  4 -0.01321 -1.87179e+00 |  5 -0.70915  4.90715e-01 |  6 -0.60419 -6.43439e-01
  7  0.37628  9.23427e-02 |  8 -0.18524  3.56939e+00 |  9  0.03399  3.38558e-01
 10 -0.60948  1.14215e-01 | 11 -0.62338  2.34136e-01 | 12 -0.09384  1.96798e+00
 13 -0.01029  1.66390e-02 | 14 -0.01052  1.60075e-02 | 15 -0.01074  1.56863e-02
 16 -0.01096  1.57361e-02 | 17 -0.01118  1.62164e-02 | 18 -0.01138  1.71969e-02
 19 -0.01158  1.87458e-02 | 20 -0.01177  2.09300e-02 | 21 -0.01194  2.38158e-02
 22 -0.01210  2.74680e-02 | 23 -0.01225  3.19486e-02 | 24 -0.01238  3.73163e-02
 25 -0.01248  4.36264e-02 | 26 -0.01257  5.09279e-02 | 27 -0.01264  5.92646e-02
 28 -0.01269  6.86764e-02 | 29 -0.01270  7.92033e-02 | 30 -0.01270  9.08893e-02
 31 -0.01266  1.03783e-01 | 32 -0.01259  1.17928e-01 | 33 -0.01249  1.33357e-01
 34 -0.01236  1.50078e-01 | 35 -0.01219  1.68060e-01 | 36 -0.01199  1.87221e-01
 37 -0.01175  2.07410e-01 | 38 -0.01146  2.28408e-01 | 39 -0.01114  2.49914e-01
 40 -0.01077  2.71507e-01 | 41 -0.01037  2.92775e-01 | 42 -0.00993  3.13133e-01
 43 -0.00946  3.31923e-01 | 44 -0.00897  3.48430e-01 | 45 -0.00847  3.61920e-01
 46 -0.00796  3.71739e-01 | 47 -0.00745  3.77396e-01 | 48 -0.00697  3.78580e-01
 49 -0.00651  3.75181e-01 | 50 -0.00608  3.67252e-01 | 51 -0.00571  3.54961e-01
 52 -0.00539  3.38589e-01 | 53 -0.00512  3.18607e-01 | 54 -0.00491  2.95560e-01
 55 -0.00473  2.70010e-01 | 56 -0.00458  2.42580e-01 | 57 -0.00443  2.14028e-01
 58 -0.00425  1.85337e-01 | 59 -0.00401  1.57750e-01 | 60 -0.00368  1.32525e-01
 61 -0.00321  1.10411e-01 | 62 -0.00258  9.07378e-02 | 63 -0.00177  7.01832e-02
 64 -0.00078  4.14921e-02 | 65  0.00039 -6.67838e-03 | 66  0.00171 -8.75542e-02
 67  0.00315 -2.09943e-01 | 68  0.00474 -3.69797e-01 | 69  0.00656 -5.48349e-01
 70  0.00867 -7.27327e-01 | 71  0.01106 -9.00941e-01 | 72  0.01400 -9.97211e-01
 73  0.01850 -7.96258e-01 | 74  0.02456 -3.02120e-01 | 75  0.02877 -1.55470e-01
 76  0.02909 -6.57004e-01 | 77  0.02930 -1.03812e+00 | 78  0.03062 -1.07376e+00
 79  0.03198 -9.62955e-01 | 80  0.03249 -8.75945e-01 | 81  0.03156 -9.33359e-01
 82  0.02938 -1.11633e+00 | 83  0.02691 -1.24721e+00 | 84  0.02511 -1.12450e+00
 85  0.02416 -6.89290e-01 | 86  0.02357 -4.00860e-02 | 87  0.01974  1.38808e-02
 88  0.01381 -4.68114e-01 | 89  0.00946 -8.15351e-01 | 90  0.00706 -9.52775e-01
