
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2256501e+03; maximum gradient component mag -2.6605e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334  5.84203e+01 |  2 -0.09289 -2.66052e+02 |  3  0.00000  3.59915e+00
  4  0.00000  3.68622e+00 |  5  0.00000  3.77317e+00 |  6  0.00000  3.85968e+00
  7  0.00000  3.94551e+00 |  8  0.00000  4.03022e+00 |  9  0.00000  4.11336e+00
 10  0.00000  4.19451e+00 | 11  0.00000  4.27322e+00 | 12  0.00000  4.34902e+00
 13  0.00000  4.42143e+00 | 14  0.00000  4.48996e+00 | 15  0.00000  4.55405e+00
 16  0.00000  4.61311e+00 | 17  0.00000  4.66644e+00 | 18  0.00000  4.71328e+00
 19  0.00000  4.75291e+00 | 20  0.00000  4.78465e+00 | 21  0.00000  4.80789e+00
 22  0.00000  4.82194e+00 | 23  0.00000  4.82601e+00 | 24  0.00000  4.81916e+00
 25  0.00000  4.80034e+00 | 26  0.00000  4.76839e+00 | 27  0.00000  4.72207e+00
 28  0.00000  4.66025e+00 | 29  0.00000  4.58185e+00 | 30  0.00000  4.48556e+00
 31  0.00000  4.37134e+00 | 32  0.00000  4.23845e+00 | 33  0.00000  4.08650e+00
 34  0.00000  3.91549e+00 | 35  0.00000  3.72551e+00 | 36  0.00000  3.51699e+00
 37  0.00000  3.29064e+00 | 38  0.00000  3.04721e+00 | 39  0.00000  2.78756e+00
 40  0.00000  2.51260e+00 | 41  0.00000  2.22303e+00 | 42  0.00000  1.91901e+00
 43  0.00000  1.59982e+00 | 44  0.00000  1.26279e+00 | 45  0.00000  9.03036e-01
 46  0.00000  5.14008e-01 | 47  0.00000  8.81152e-02 | 48  0.00000 -3.82928e-01
 49  0.00000 -9.07852e-01 | 50  0.00000 -1.49551e+00 | 51  0.00000 -2.15495e+00
 52  0.00000 -2.89465e+00 | 53  0.00000 -3.72233e+00 | 54  0.00000 -4.64462e+00
 55  0.00000 -5.66447e+00 | 56  0.00000 -6.78701e+00 | 57  0.00000 -8.00927e+00
 58  0.00000 -9.32410e+00 | 59  0.00000 -1.07211e+01 | 60  0.00000 -1.21824e+01
 61  0.00000 -1.36845e+01 | 62  0.00000 -1.51954e+01 | 63  0.00000 -1.66781e+01
 64  0.00000 -1.80909e+01 | 65  0.00000 -1.93886e+01 | 66  0.00000 -2.05267e+01
 67  0.00000 -2.14706e+01 | 68  0.00000 -2.21981e+01 | 69  0.00000 -2.27001e+01
 70  0.00000 -2.29806e+01 | 71  0.00000 -2.30421e+01 | 72  0.00000 -2.28785e+01
