
Initial statistics: 134 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3574726e+03; maximum gradient component mag -1.2905e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334 -3.80047e+01 |  2 -0.09289 -1.29045e+02 |  3  0.00000  4.73951e+00
  4  0.00000  4.86286e+00 |  5  0.00000  4.98732e+00 |  6  0.00000  5.11261e+00
  7  0.00000  5.23859e+00 |  8  0.00000  5.36482e+00 |  9  0.00000  5.49091e+00
 10  0.00000  5.61648e+00 | 11  0.00000  5.74117e+00 | 12  0.00000  5.86458e+00
 13  0.00000  5.98629e+00 | 14  0.00000  6.10592e+00 | 15  0.00000  6.22301e+00
 16  0.00000  6.33702e+00 | 17  0.00000  6.44730e+00 | 18  0.00000  6.55317e+00
 19  0.00000  6.65392e+00 | 20  0.00000  6.74896e+00 | 21  0.00000  6.83787e+00
 22  0.00000  6.92009e+00 | 23  0.00000  6.99498e+00 | 24  0.00000  7.06174e+00
 25  0.00000  7.11935e+00 | 26  0.00000  7.16666e+00 | 27  0.00000  7.20235e+00
 28  0.00000  7.22517e+00 | 29  0.00000  7.23393e+00 | 30  0.00000  7.22699e+00
 31  0.00000  7.20471e+00 | 32  0.00000  7.16620e+00 | 33  0.00000  7.11107e+00
 34  0.00000  7.03927e+00 | 35  0.00000  6.95075e+00 | 36  0.00000  6.84571e+00
 37  0.00000  6.72472e+00 | 38  0.00000  6.58829e+00 | 39  0.00000  6.43705e+00
 40  0.00000  6.27148e+00 | 41  0.00000  6.09155e+00 | 42  0.00000  5.89620e+00
 43  0.00000  5.68361e+00 | 44  0.00000  5.44996e+00 | 45  0.00000  5.18935e+00
 46  0.00000  4.89463e+00 | 47  0.00000  4.55764e+00 | 48  0.00000  4.16879e+00
 49  0.00000  3.71859e+00 | 50  0.00000  3.19690e+00 | 51  0.00000  2.59379e+00
 52  0.00000  1.89911e+00 | 53  0.00000  1.10405e+00 | 54  0.00000  2.01255e-01
 55  0.00000 -8.14237e-01 | 56  0.00000 -1.94526e+00 | 57  0.00000 -3.19121e+00
 58  0.00000 -4.54656e+00 | 59  0.00000 -6.00166e+00 | 60  0.00000 -7.54025e+00
 61  0.00000 -9.14044e+00 | 62  0.00000 -1.07725e+01 | 63  0.00000 -1.24015e+01
 64  0.00000 -1.39875e+01 | 65  0.00000 -1.54877e+01 | 66  0.00000 -1.68599e+01
 67  0.00000 -1.80712e+01 | 68  0.00000 -1.91010e+01 | 69  0.00000 -1.99413e+01
 70  0.00000 -2.05966e+01 | 71  0.00000 -2.10692e+01 | 72  0.00000 -2.13512e+01
 73  0.00000 -2.14162e+01 | 74  0.00000 -2.12249e+01 | 75  0.00000 -2.07461e+01
 76  0.00000 -1.99830e+01 | 77  0.00000 -1.90012e+01 | 78  0.00000 -1.79246e+01
 79  0.00000 -1.69125e+01 | 80  0.00000 -1.60920e+01 | 81  0.00000 -1.55331e+01
 82  0.00000 -1.52388e+01 | 83  0.00000 -1.52057e+01 | 84  0.00000 -1.54752e+01
 85  0.00000 -1.61228e+01 | 86  0.00000 -1.71787e+01 | 87  0.00000 -1.85533e+01
 88  0.00000 -2.00938e+01 | 89  0.00000 -2.17726e+01 | 90  0.00000 -2.37851e+01
 91  0.00000 -2.62049e+01 | 92  0.00000 -2.89096e+01 | 93  0.00000 -3.18242e+01
 94  0.00000 -3.49843e+01 | 95  0.00000 -3.81683e+01 | 96  0.00000 -4.13579e+01
 97  0.00000 -4.60754e+01 | 98  0.00000 -5.33826e+01 | 99  0.00000 -5.83015e+01
100  0.00000 -5.29577e+01 |101  0.00000 -4.17344e+01 |102  0.00000 -3.00017e+01
103  0.00000 -1.46490e+01 |104  0.00000  3.71182e+00 |105  0.00000  3.70634e+01
106  0.00000  9.74684e+01 |107  0.00000  1.23421e+02 |108  0.00000  1.19800e+02
109  0.00000  7.60389e+01 |110  0.00000  1.03089e+01 |111  0.00000  1.76083e+01
112  0.00000  2.70245e+01 |113  0.00000  5.30701e+01 |114  0.00000  7.34323e+01
115  0.00000  4.09526e+01 |116  0.00000  2.46889e+01 |117  0.00000  1.94285e+01
118  0.00000 -1.90787e+01 |119  0.00000 -4.49497e+01 |120  0.00000 -3.15843e+01
121  0.00000 -5.06297e+01 |122  0.00000 -2.06933e+01 |123  0.00000 -9.03587e+01
124  0.00000  3.42319e+00 |125  0.00000  2.57154e+01 |126  0.00000  2.82050e+01
127  0.00000  9.36104e+00 |128  0.00000 -3.69515e+01 |129  0.00000 -1.38175e+01
130  0.00000 -3.70956e+00 |131  0.00000  1.08141e+01 |132  0.00000  5.18142e+00
133  0.00000  1.49593e+00 |134  0.00000  1.14593e-01 |

Intermediate statistics: 134 variables; iteration 20; function evaluation 32; phase 1
Function value 7.3190929e+03; maximum gradient component mag -1.1265e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  9.00534e+00 |  2 -0.09985  1.73654e+00 |  3 -0.00938  2.29495e-01
  4 -0.00961  2.28961e-01 |  5 -0.00983  2.27798e-01 |  6 -0.01006  2.25949e-01
  7 -0.01028  2.23358e-01 |  8 -0.01050  2.19970e-01 |  9 -0.01072  2.15728e-01
 10 -0.01093  2.10577e-01 | 11 -0.01113  2.04470e-01 | 12 -0.01133  1.97359e-01
 13 -0.01151  1.89194e-01 | 14 -0.01169  1.79938e-01 | 15 -0.01186  1.69542e-01
 16 -0.01201  1.57959e-01 | 17 -0.01215  1.45142e-01 | 18 -0.01227  1.31059e-01
 19 -0.01238  1.15700e-01 | 20 -0.01247  9.90834e-02 | 21 -0.01253  8.12241e-02
 22 -0.01258  6.21312e-02 | 23 -0.01261  4.18030e-02 | 24 -0.01261  2.02308e-02
 25 -0.01258 -2.59946e-03 | 26 -0.01252 -2.66875e-02 | 27 -0.01244 -5.20125e-02
 28 -0.01232 -7.85114e-02 | 29 -0.01217 -1.06073e-01 | 30 -0.01198 -1.34517e-01
 31 -0.01175 -1.63634e-01 | 32 -0.01150 -1.93115e-01 | 33 -0.01121 -2.22578e-01
 34 -0.01089 -2.51500e-01 | 35 -0.01054 -2.79208e-01 | 36 -0.01017 -3.04837e-01
 37 -0.00978 -3.27373e-01 | 38 -0.00938 -3.45660e-01 | 39 -0.00897 -3.58470e-01
 40 -0.00857 -3.64578e-01 | 41 -0.00817 -3.62818e-01 | 42 -0.00778 -3.52160e-01
 43 -0.00741 -3.31805e-01 | 44 -0.00705 -3.01298e-01 | 45 -0.00669 -2.60644e-01
 46 -0.00632 -2.10315e-01 | 47 -0.00593 -1.51136e-01 | 48 -0.00548 -8.42116e-02
 49 -0.00496 -1.08672e-02 | 50 -0.00436  6.73732e-02 | 51 -0.00363  1.48805e-01
 52 -0.00275  2.31451e-01 | 53 -0.00170  3.13130e-01 | 54 -0.00045  3.91338e-01
 55  0.00102  4.62990e-01 | 56  0.00272  5.25127e-01 | 57  0.00467  5.73683e-01
 58  0.00686  6.04324e-01 | 59  0.00929  6.12915e-01 | 60  0.01191  5.96132e-01
 61  0.01470  5.52997e-01 | 62  0.01758  4.86732e-01 | 63  0.02050  4.06591e-01
 64  0.02337  3.28499e-01 | 65  0.02610  2.72689e-01 | 66  0.02858  2.57003e-01
 67  0.03068  2.87787e-01 | 68  0.03222  3.55257e-01 | 69  0.03308  4.40019e-01
 70  0.03324  5.26600e-01 | 71  0.03277  6.07826e-01 | 72  0.03167  6.80115e-01
 73  0.02989  7.39381e-01 | 74  0.02735  7.88228e-01 | 75  0.02409  8.44477e-01
 76  0.02036  9.26819e-01 | 77  0.01650  1.02744e+00 | 78  0.01287  1.11068e+00
 79  0.00982  1.14041e+00 | 80  0.00755  1.09930e+00 | 81  0.00610  9.88756e-01
 82  0.00532  8.17004e-01 | 83  0.00504  5.86758e-01 | 84  0.00524  2.85000e-01
 85  0.00598 -1.14578e-01 | 86  0.00725 -6.19532e-01 | 87  0.00875 -1.18002e+00
 88  0.00980 -1.74947e+00 | 89  0.00978 -2.36522e+00 | 90  0.00920 -3.03254e+00
 91  0.00875 -3.66608e+00 | 92  0.00859 -4.05568e+00 | 93  0.00968 -3.86795e+00
 94  0.01388 -2.79803e+00 | 95  0.01556 -1.87257e+00 | 96  0.01796 -6.92418e-01
 97  0.02436 -6.53744e-01 | 98 -0.00025 -9.76504e+00 | 99  0.04513 -8.23134e+00
100 -0.00001 -1.12647e+01 |101  0.03344 -1.29210e+00 |102  0.01787 -3.63587e+00
103  0.00603 -6.47064e+00 |104  0.01267 -7.40332e+00 |105  0.01043  3.58821e-01
106 -0.05572  5.81846e+00 |107 -0.05896  1.02961e+01 |108 -0.06045  1.05173e+01
109 -0.03788  8.45241e+00 |110  0.06030  8.79434e+00 |111  0.01453  3.86693e+00
112  0.01459  1.50266e+00 |113 -0.02873  1.48712e+00 |114 -0.06461  2.40967e+00
115 -0.00910  6.94823e-01 |116 -0.00097 -1.13780e+00 |117 -0.03011 -8.34844e-01
118  0.02539 -1.87837e+00 |119  0.06290 -4.07518e+00 |120  0.01619  1.85609e+00
121  0.07796 -1.57766e-01 |122  0.00578  4.76167e-01 |123  0.12482 -5.18121e+00
