
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3085198e+03; maximum gradient component mag 1.4146e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334  1.52300e+00 |  2 -0.09289 -9.82992e+00 |  3 -0.01009 -2.80246e-01
  4 -0.01031 -2.88210e-01 |  5 -0.01053 -2.96387e-01 |  6 -0.01074 -3.04792e-01
  7 -0.01095 -3.13441e-01 |  8 -0.01115 -3.22326e-01 |  9 -0.01135 -3.31460e-01
 10 -0.01153 -3.40856e-01 | 11 -0.01171 -3.50515e-01 | 12 -0.01187 -3.60457e-01
 13 -0.01203 -3.70704e-01 | 14 -0.01217 -3.81254e-01 | 15 -0.01229 -3.92136e-01
 16 -0.01240 -4.03359e-01 | 17 -0.01249 -4.14939e-01 | 18 -0.01255 -4.26878e-01
 19 -0.01260 -4.39194e-01 | 20 -0.01262 -4.51893e-01 | 21 -0.01262 -4.65013e-01
 22 -0.01260 -4.78590e-01 | 23 -0.01254 -4.92660e-01 | 24 -0.01246 -5.07260e-01
 25 -0.01235 -5.22427e-01 | 26 -0.01220 -5.38168e-01 | 27 -0.01202 -5.54499e-01
 28 -0.01180 -5.71424e-01 | 29 -0.01154 -5.88947e-01 | 30 -0.01124 -6.07030e-01
 31 -0.01091 -6.25783e-01 | 32 -0.01054 -6.45216e-01 | 33 -0.01013 -6.65354e-01
 34 -0.00969 -6.86231e-01 | 35 -0.00923 -7.07852e-01 | 36 -0.00876 -7.30194e-01
 37 -0.00827 -7.53273e-01 | 38 -0.00779 -7.77066e-01 | 39 -0.00732 -8.01578e-01
 40 -0.00687 -8.26793e-01 | 41 -0.00646 -8.52628e-01 | 42 -0.00610 -8.78941e-01
 43 -0.00578 -9.05619e-01 | 44 -0.00550 -9.32576e-01 | 45 -0.00527 -9.59838e-01
 46 -0.00505 -9.87598e-01 | 47 -0.00484 -1.01608e+00 | 48 -0.00461 -1.04543e+00
 49 -0.00433 -1.07600e+00 | 50 -0.00397 -1.10801e+00 | 51 -0.00351 -1.14181e+00
 52 -0.00290 -1.17767e+00 | 53 -0.00211 -1.21593e+00 | 54 -0.00112 -1.25712e+00
 55  0.00012 -1.30138e+00 | 56  0.00162 -1.35018e+00 | 57  0.00342 -1.40364e+00
 58  0.00553 -1.46203e+00 | 59  0.00797 -1.52592e+00 | 60  0.01071 -1.59542e+00
 61  0.01374 -1.67047e+00 | 62  0.01700 -1.75020e+00 | 63  0.02037 -1.83330e+00
 64  0.02373 -1.91752e+00 | 65  0.02687 -1.99942e+00 | 66  0.02959 -2.07454e+00
 67  0.03168 -2.13840e+00 | 68  0.03301 -2.18713e+00 | 69  0.03358 -2.21839e+00
 70  0.03344 -2.23179e+00 | 71  0.03272 -2.22729e+00 | 72  0.03145 -2.20417e+00
 73  0.02960 -2.16026e+00 | 74  0.02705 -2.09291e+00 | 75  0.02380 -2.00124e+00
 76  0.01999 -1.88763e+00 | 77  0.01602 -1.75759e+00 | 78  0.01239 -1.61648e+00
 79  0.00955 -1.46688e+00 | 80  0.00761 -1.30508e+00 | 81  0.00637 -1.12326e+00
 82  0.00544 -9.11506e-01 | 83  0.00468 -6.63242e-01 | 84  0.00458 -3.74379e-01
 85  0.00522 -3.56052e-02 | 86  0.00545  3.61356e-01 | 87  0.00713  8.29577e-01
 88  0.00970  1.38707e+00 | 89  0.01366  2.06338e+00 | 90  0.01376  2.77838e+00
 91  0.01250  3.52784e+00 | 92  0.01081  4.30358e+00 | 93  0.00275  4.84721e+00
 94  0.00360  5.68820e+00 | 95  0.02294  7.49124e+00 | 96  0.02140  8.12561e+00
 97 -0.00268  7.14812e+00 | 98  0.01577  8.47418e+00 | 99  0.08374  1.41464e+01
100  0.02820  8.79727e+00 |101 -0.01452  5.77256e+00 |102  0.00430  5.90099e+00
103  0.01938  5.58399e+00 |104  0.03866  5.10117e+00 |105  0.00285  2.72589e+00
106 -0.06248  9.51966e-01 |107 -0.07893  2.92635e-01 |108 -0.07730 -1.51453e-01
109 -0.03457 -6.62544e-01 |110  0.06971 -2.03570e+00 |111  0.02361 -1.52527e+00
112  0.01375 -1.36570e+00 |113 -0.02797 -9.36500e-01 |114 -0.06716 -6.88441e-01
115 -0.00654 -1.20694e+00 |116  0.00456 -1.52009e+00 |117 -0.02731 -1.35524e+00
118  0.02817 -2.20155e+00 |119  0.07344 -2.88481e+00 |120  0.01038 -1.41005e+00
121  0.08254 -1.66204e+00 |122  0.00575 -5.15739e-01 |123  0.13287 -5.73013e-01
124 -0.00532 -4.69366e-02 |125 -0.04646  2.89641e-03 |126 -0.05671  3.61066e-03
127 -0.02192  1.26766e-03 |128  0.09420  4.96695e-04 |129  0.03190  8.57335e-05
130  0.01685  1.98101e-04 |131 -0.02798 -1.09015e-04 |132 -0.01758 -4.07906e-05
133 -0.00588 -2.39747e-04 |134 -0.00040 -1.75991e-05 |135  0.27670 -1.33095e-04
136  0.18753  3.27385e-04 |

 - final statistics:
136 variables; iteration 15; function evaluation 19
Function value 7.3084e+03; maximum gradient component mag -5.6083e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42265  7.11013e-01 |  2 -0.08878 -5.60828e+00 |  3 -0.01013 -1.29726e-01
  4 -0.01033 -1.26827e-01 |  5 -0.01052 -1.23515e-01 |  6 -0.01071 -1.19861e-01
  7 -0.01089 -1.15854e-01 |  8 -0.01107 -1.11390e-01 |  9 -0.01123 -1.06547e-01
