
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1760146e+03; maximum gradient component mag 2.7360e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334  1.27036e+01 |  2 -0.09289 -4.61146e+00 |  3 -0.01009 -1.23803e-01
  4 -0.01031 -1.27375e-01 |  5 -0.01053 -1.31042e-01 |  6 -0.01074 -1.34816e-01
  7 -0.01095 -1.38705e-01 |  8 -0.01115 -1.42697e-01 |  9 -0.01135 -1.46805e-01
 10 -0.01153 -1.51036e-01 | 11 -0.01171 -1.55386e-01 | 12 -0.01187 -1.59868e-01
 13 -0.01203 -1.64498e-01 | 14 -0.01217 -1.69264e-01 | 15 -0.01229 -1.74186e-01
 16 -0.01240 -1.79268e-01 | 17 -0.01249 -1.84516e-01 | 18 -0.01255 -1.89929e-01
 19 -0.01260 -1.95521e-01 | 20 -0.01262 -2.01292e-01 | 21 -0.01262 -2.07264e-01
 22 -0.01260 -2.13459e-01 | 23 -0.01254 -2.19889e-01 | 24 -0.01246 -2.26573e-01
 25 -0.01235 -2.33531e-01 | 26 -0.01220 -2.40758e-01 | 27 -0.01202 -2.48263e-01
 28 -0.01180 -2.56046e-01 | 29 -0.01154 -2.64111e-01 | 30 -0.01124 -2.72446e-01
 31 -0.01091 -2.81102e-01 | 32 -0.01054 -2.90097e-01 | 33 -0.01013 -2.99441e-01
 34 -0.00969 -3.09160e-01 | 35 -0.00923 -3.19264e-01 | 36 -0.00876 -3.29749e-01
 37 -0.00827 -3.40643e-01 | 38 -0.00779 -3.51943e-01 | 39 -0.00732 -3.63666e-01
 40 -0.00687 -3.75802e-01 | 41 -0.00646 -3.88301e-01 | 42 -0.00610 -4.01094e-01
 43 -0.00578 -4.14126e-01 | 44 -0.00550 -4.27371e-01 | 45 -0.00527 -4.40878e-01
 46 -0.00505 -4.54757e-01 | 47 -0.00484 -4.69100e-01 | 48 -0.00461 -4.83994e-01
 49 -0.00433 -4.99616e-01 | 50 -0.00397 -5.16059e-01 | 51 -0.00351 -5.33483e-01
 52 -0.00290 -5.52059e-01 | 53 -0.00211 -5.71921e-01 | 54 -0.00112 -5.93338e-01
 55  0.00012 -6.16369e-01 | 56  0.00162 -6.41700e-01 | 57  0.00342 -6.69378e-01
 58  0.00553 -6.99488e-01 | 59  0.00797 -7.32278e-01 | 60  0.01071 -7.67743e-01
 61  0.01374 -8.05730e-01 | 62  0.01700 -8.45649e-01 | 63  0.02037 -8.86643e-01
 64  0.02373 -9.27304e-01 | 65  0.02687 -9.65544e-01 | 66  0.02959 -9.98770e-01
 67  0.03168 -1.02423e+00 | 68  0.03301 -1.03935e+00 | 69  0.03358 -1.04228e+00
 70  0.03344 -1.03190e+00 | 71  0.03272 -1.00721e+00 | 72  0.03145 -9.66620e-01
 73  0.02960 -9.07625e-01 | 74  0.02705 -8.27149e-01 | 75  0.02380 -7.22456e-01
 76  0.01999 -5.91758e-01 | 77  0.01602 -4.34727e-01 | 78  0.01239 -2.53953e-01
 79  0.00955 -5.95730e-02 | 80  0.00761  1.25191e-01 | 81  0.00637  2.66444e-01
 82  0.00544  3.41848e-01 | 83  0.00468  4.01006e-01 | 84  0.00458  5.99251e-01
 85  0.00522  9.54655e-01 | 86  0.00545  1.16604e+00 | 87  0.00713  1.70405e+00
 88  0.00970  2.44845e+00 | 89  0.01366  3.37130e+00 | 90  0.01376  2.64604e+00
 91  0.01250  1.02916e+00 | 92  0.01081 -9.71356e-01 | 93  0.00275 -3.68810e+00
 94  0.00360 -4.53960e+00 | 95  0.02294 -1.33094e+00 | 96  0.02140 -1.16462e-01
 97 -0.00268 -2.79393e+00 | 98  0.01577  3.63626e+00 | 99  0.08374  2.12121e+01
100  0.02820  5.82391e+00 |101 -0.01452 -7.64394e+00 |102  0.00430 -7.12298e+00
103  0.01938 -3.23554e+00 |104  0.03866  3.17569e+00 |105  0.00285  1.82517e+00
106 -0.06248 -5.66198e+00 |107 -0.07893 -5.27227e+00 |108 -0.07730 -9.77047e-02
109 -0.03457  1.65868e+01 |110  0.06971  2.73604e+01 |111  0.02361  9.90075e+00
112  0.01375  3.83769e-01 |113 -0.02797  1.17096e+00 |114 -0.06716 -1.40631e+00
115 -0.00654 -4.26007e+00 |116  0.00456 -1.58839e+00 |117 -0.02731 -8.09239e+00
